# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/snn_prosperity/tb/sim_build -DCOCOTB_SIM=1 --top-module dispatcher --vpi --public-flat-rw --prefix Vtop -o dispatcher -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal -Wno-UNOPTFLAT -Wno-UNSIGNED -DSIMULATION --trace-fst --trace-structs --timescale 1ns/1ps -GROWS=256 -GSPIKES=16 -GNO_WIDTH=8 /Users/lazybanana/github/snn_prosperity/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/snn_prosperity/ppu/dispatcher.v"
S     14706 30190704  1752421298           0  1752421298           0 "/Users/lazybanana/github/snn_prosperity/ppu/dispatcher.v"
T      5680 29211668  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop.cpp"
T      4027 29211667  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop.h"
T      2379 29211680  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop.mk"
T       669 29211665  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Dpi.cpp"
T       520 29211664  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Dpi.h"
T     11841 29211662  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Syms.cpp"
T      1295 29211663  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Syms.h"
T       290 29211677  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      5083 29211678  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Trace__0.cpp"
T     17303 29211676  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__Trace__0__Slow.cpp"
T      5311 29211670  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root.h"
T      1831 29211674  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 29211672  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     39335 29211675  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T     13535 29211673  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      1324 29211671  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop___024root__Slow.cpp"
T       773 29211669  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__pch.h"
T      1748 29211681  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__ver.d"
T         0        0  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop__verFiles.dat"
T      1875 29211679  1753545502           0  1753545502           0 "/Users/lazybanana/github/snn_prosperity/tb/sim_build/Vtop_classes.mk"
S  11034320 34215725  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 34215844  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 34215845  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
